#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements-dev.in
click==7.1.2              # via black, pip-tools
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements-dev.in
isort==4.3.21             # via -r requirements-dev.in, pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements-dev.in
packaging==20.4           # via pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest, tox
polib==1.1.0              # via -r requirements-dev.in
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pylint==2.5.3             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r requirements-dev.in
regex==2020.6.8           # via -r requirements-dev.in, black
six==1.15.0               # via astroid, packaging, pip-tools, tox, virtualenv
tabulate==0.8.7           # via -r requirements-dev.in
toml==0.10.1              # via black, pylint, tox
tox==3.18.1               # via -r requirements-dev.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.23       # via tox
wcwidth==0.2.4            # via pytest
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
